================================================================================
信号替换分析报告
生成时间: 2026-04-09 15:42:49
================================================================================

源文件: cubiX-SGMW - System Requirements.xlsx
映射文件: SGMW_external_interface_to_Kun_20260407.xlsx
备份文件: cubiX-SGMW - System Requirements_backup_20260409_154248.xlsx

映射关系总数: 415
成功替换数: 5
未找到映射数: 150

================================================================================
映射关系详情:
================================================================================
ABSAtv_FD                                          -> S_ABS_INTERVENTION_STATUS
ABSIO                                              -> S_ESC_STATUS_ABSFAULT
ADASAccHeave                                       -> S_INERTIAL_SENSOR_VERTICAL_ACCELERATION
ADASAccHeaveV                                      -> S_ACT_VERTACC_VALID
ADASIMUPitch                                       -> S_INERTIAL_SENSOR_PITCH_RATE
ADASIMURoll                                        -> S_INERTIAL_SENSOR_ROLL_RATE
ADASIMUYaw                                         -> S_ACTUAL_YAW_RATE
ADASLatAccel                                       -> S_ACTUAL_LATERAL_ACCELERATION
ADASLatAccelV                                      -> S_ACT_LATACC_VALID
ADASLongAcc                                        -> S_ACTUAL_LONGITUDINAL_ACCELERATION
ADASLongAccV                                       -> S_ACT_LONGACC_VALID
ADASPitchRateV                                     -> S_ACT_PITCHRATE_VALID
ADASRollRateV                                      -> S_ACT_ROLLRATE_VALID
ADASYawRateV                                       -> S_ACT_YAWRATE_VALID
AccActPosV_FD                                      -> S_ACT_ACCRPEDL_VALID
AccActPos_FD                                       -> S_ACCELERATION_PEDAL_POSITION
ActSuspActrSts                                     -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTIVE_SUSPENSION_ACTUATOR_STS_FB
ActSuspActulDampForce_FL                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_DAMPING_FORCE_FL
ActSuspActulDampForce_FR                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_DAMPING_FORCE_FR
ActSuspActulDampForce_RL                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_DAMPING_FORCE_RL
ActSuspActulDampForce_RR                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_DAMPING_FORCE_RR
ActSuspCtrlOrigTargtDampForce_FL                   -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ORIG_TARGET_DAMPING_FORCE_FL
ActSuspCtrlOrigTargtDampForce_FR                   -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ORIG_TARGET_DAMPING_FORCE_FR
ActSuspCtrlOrigTargtDampForce_RL                   -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ORIG_TARGET_DAMPING_FORCE_RL
ActSuspCtrlOrigTargtDampForce_RR                   -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ORIG_TARGET_DAMPING_FORCE_RR
ActvSuspActvRqst                                   -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_CONTROL_MODE
ActvSuspTarForce_FL                                -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_TARGET_ASFORCE_FL
ActvSuspTarForce_FR                                -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_TARGET_ASFORCE_FR
ActvSuspTarForce_RL                                -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_TARGET_ASFORCE_RL
ActvSuspTarForce_RR                                -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_TARGET_ASFORCE_RR
AirSpringActrStsFb                                 -> S_AIRSPRING_ACT_STATE
AirSpringHeiReq_FL                                 -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_CONTROL_REQUEST_FRONT_LEFT
AirSpringHeiReq_FR                                 -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_CONTROL_REQUEST_FRONT_RIGHT
AirSpringHeiReq_RL                                 -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_CONTROL_REQUEST_REAR_LEFT
AirSpringHeiReq_RR                                 -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_CONTROL_REQUEST_REAR_RIGHT
AirSuspActvRqst                                    -> S_SAFE_OUTPUT_AIR_SPRING_AIR_SPRING_ACTVN_REQ
AirSuspTarHei_FL                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_FRONT_LEFT
AirSuspTarHei_FR                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_FRONT_RIGHT
AirSuspTarHei_RL                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_REAR_LEFT
AirSuspTarHei_RR                                   -> S_SAFE_OUTPUT_AIR_SPRING_TARGET_HEIGHT_REAR_RIGHT
AntiRollTotActTq                                   -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_TOTAL_TORQUE
AntiRollTotActTqV                                  -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ACTUAL_TOTAL_TORQUE_VALID
AntiRollTqDiffLim                                  -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ANTI_ROLL_TQ_DIFF_LIM
AntiRollTqDistbn                                   -> S_SAFE_OUTPUT_ACTIVE_SUSPENSION_TORQUE_DISTRIBUTION_LIM
AntiRollTqDynLimFrtAxle                            -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ANTI_ROLL_TORQUE_DYNAMIC_LIMITATION_FRONT
AntiRollTqDynLimFrtAxleV                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_DYNAMIC_TORQUE_LIMIT_FRONT_QF
AntiRollTqDynLimRearAxle                           -> S_ACTIVE_SUSPENSION_CONTROL_STATE_ANTI_ROLL_TORQUE_DYNAMIC_LIMITATION_REAR
AntiRollTqDynLimRearAxleV                          -> S_ACTIVE_SUSPENSION_CONTROL_STATE_DYNAMIC_TORQUE_LIMIT_REAR_QF
BrakPedalDisp                                      -> S_BRAKE_PEDAL_POSITION
BrakPedalDispV                                     -> S_ACT_BRKPEDL_VALID
BrakePedalApplied                                  -> S_DRIVING_DIRECTION_DETECTION_BRAKE_LIGHT_SWITCH
BrakePedalAppliedV                                 -> S_SWT_BRKLGT_VALID
BrakeTorqueValid_FL                                -> S_ACT_FLHYDTQ_VALID
BrakeTorqueValid_FR                                -> S_ACT_FRHYDTQ_VALID
BrakeTorqueValid_RL                                -> S_ACT_RLHYDTQ_VALID
BrakeTorqueValid_RR                                -> S_ACT_RRHYDTQ_VALID
BrkActorMaxYawTorq                                 -> S_YAW_TORQUE_LIMIT_MAX
BrkActorMinYawTorq                                 -> S_YAW_TORQUE_LIMIT_MIN
BrkDltTrqCtrlAtvRqstFlg                            -> S_BRKLIMITATION_OUTPUT_TARGET_ACTUATOR_OVERLAY_STATE_MON
CSTFctSwtSts                                       -> S_CUBIX_MODE_CST_ENA_FLG
CarConfigurationParameter.TireSize                 -> S_CAR_CONFIGURATION_PARAMETER_TIRE_SIZE
CarConfigurationParameter.VehicleVariant01         -> S_CAR_CONFIGURATION_PARAMETER_VEHICLE_VARIANT01
CarConfigurationParameter.VehicleVariant02         -> S_CAR_CONFIGURATION_PARAMETER_VEHICLE_VARIANT02
CarConfigurationParameter.VehicleVariant03         -> S_CAR_CONFIGURATION_PARAMETER_VEHICLE_VARIANT03
CarConfigurationParameter.VehicleVariant04         -> S_CAR_CONFIGURATION_PARAMETER_VEHICLE_VARIANT04
CdcActrStsFb                                       -> S_CDC_ACT_STATE
CdcActvRqst                                        -> S_CDCREQUEST_ACTIVATION_MON
CdcBaseCurrent_FL                                  -> S_CDC_CDC_BASE_CURRENT_FRONT_LEFT
CdcBaseCurrent_FR                                  -> S_CDC_CDC_BASE_CURRENT_FRONT_RIGHT
CdcBaseCurrent_RL                                  -> S_CDC_CDC_BASE_CURRENT_REAR_LEFT
CdcBaseCurrent_RR                                  -> S_CDC_CDC_BASE_CURRENT_REAR_RIGHT
CdcCurrentMaxRqst_FL                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_FLMAX
CdcCurrentMaxRqst_FR                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_FRMAX
CdcCurrentMaxRqst_RL                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_RLMAX
CdcCurrentMaxRqst_RR                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_RRMAX
CdcCurrentMinRqst_FL                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_FLMIN
CdcCurrentMinRqst_FR                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_FRMIN
CdcCurrentMinRqst_RL                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_RLMIN
CdcCurrentMinRqst_RR                               -> S_CDCREQUEST_CDCTAR_CURRENT_REQ_RRMIN
CmftblStartSwStRqst                                -> S_CUBIX_MODE_COMFORT_START_FLG
CmpTrnActvtnSwRqst                                 -> S_COMPASSTURN_SWITCH_REQUEST
